"site","lat","lon","date","myotis","detector_active","site_type","year","month","doy"
"WBBP",59.74,-112.22,2011-07-12,152,"Yes","Foraging site","2011",7,193
"WBBP",59.74,-112.22,2011-07-13,149,"Yes","Foraging site","2011",7,194
"WBBP",59.74,-112.22,2011-07-14,111,"Yes","Foraging site","2011",7,195
"WBBP",59.74,-112.22,2011-07-15,70,"Yes","Foraging site","2011",7,196
"WBBP",59.74,-112.22,2011-07-16,54,"Yes","Foraging site","2011",7,197
"WBBP",59.74,-112.22,2011-07-17,102,"Yes","Foraging site","2011",7,198
"WBBP",59.74,-112.22,2011-07-18,124,"Yes","Foraging site","2011",7,199
"WBBP",59.74,-112.22,2011-07-19,181,"Yes","Foraging site","2011",7,200
"WBBP",59.74,-112.22,2011-07-20,122,"Yes","Foraging site","2011",7,201
"WBBP",59.74,-112.22,2011-07-21,93,"Yes","Foraging site","2011",7,202
"WBBP",59.74,-112.22,2011-07-22,184,"Yes","Foraging site","2011",7,203
"WBBP",59.74,-112.22,2011-07-23,203,"Yes","Foraging site","2011",7,204
"WBBP",59.74,-112.22,2011-07-24,243,"Yes","Foraging site","2011",7,205
"WBBP",59.74,-112.22,2011-07-25,314,"Yes","Foraging site","2011",7,206
"WBBP",59.74,-112.22,2011-07-26,275,"Yes","Foraging site","2011",7,207
"WBBP",59.74,-112.22,2011-07-27,181,"Yes","Foraging site","2011",7,208
"WBBP",59.74,-112.22,2011-07-28,154,"Yes","Foraging site","2011",7,209
"WBBP",59.74,-112.22,2011-07-29,137,"Yes","Foraging site","2011",7,210
"WBBP",59.74,-112.22,2011-07-30,172,"Yes","Foraging site","2011",7,211
"WBBP",59.74,-112.22,2011-07-31,162,"Yes","Foraging site","2011",7,212
"WBBP",59.74,-112.22,2011-08-01,154,"Yes","Foraging site","2011",8,213
"WBBP",59.74,-112.22,2011-08-02,179,"Yes","Foraging site","2011",8,214
"WBBP",59.74,-112.22,2011-08-03,127,"Yes","Foraging site","2011",8,215
"WBBP",59.74,-112.22,2011-08-04,397,"Yes","Foraging site","2011",8,216
"WBBP",59.74,-112.22,2011-08-05,560,"Yes","Foraging site","2011",8,217
"WBBP",59.74,-112.22,2011-08-06,573,"Yes","Foraging site","2011",8,218
"WBBP",59.74,-112.22,2011-08-07,664,"Yes","Foraging site","2011",8,219
"WBBP",59.74,-112.22,2011-08-08,744,"Yes","Foraging site","2011",8,220
"WBBP",59.74,-112.22,2011-08-09,448,"Yes","Foraging site","2011",8,221
"WBBP",59.74,-112.22,2011-08-10,0,"Yes","Foraging site","2011",8,222
"WBBP",59.74,-112.22,2011-08-11,121,"Yes","Foraging site","2011",8,223
"WBBP",59.74,-112.22,2011-08-12,0,"Yes","Foraging site","2011",8,224
"WBBP",59.74,-112.22,2011-08-13,0,"Yes","Foraging site","2011",8,225
"WBBP",59.74,-112.22,2011-08-14,0,"Yes","Foraging site","2011",8,226
"WBBP",59.74,-112.22,2011-08-15,0,"Yes","Foraging site","2011",8,227
"WBBP",59.74,-112.22,2011-08-16,0,"Yes","Foraging site","2011",8,228
"WBBP",59.74,-112.22,2011-08-17,0,"Yes","Foraging site","2011",8,229
"WBBP",59.74,-112.22,2011-08-18,0,"Yes","Foraging site","2011",8,230
"WBBP",59.74,-112.22,2011-08-19,0,"Yes","Foraging site","2011",8,231
"WBBP",59.74,-112.22,2011-08-20,0,"Yes","Foraging site","2011",8,232
"WBBP",59.74,-112.22,2011-08-21,148,"Yes","Foraging site","2011",8,233
"WBBP",59.74,-112.22,2011-08-22,190,"Yes","Foraging site","2011",8,234
"WBBP",59.74,-112.22,2011-08-23,0,"Yes","Foraging site","2011",8,235
"WBBP",59.74,-112.22,2011-08-24,0,"Yes","Foraging site","2011",8,236
"WBBP",59.74,-112.22,2011-08-25,0,"Yes","Foraging site","2011",8,237
"WBBP",59.74,-112.22,2011-08-26,0,"Yes","Foraging site","2011",8,238
"WBBP",59.74,-112.22,2011-08-28,109,"Yes","Foraging site","2011",8,240
"WBBP",59.74,-112.22,2011-08-29,80,"Yes","Foraging site","2011",8,241
"WBBP",59.74,-112.22,2011-08-30,29,"Yes","Foraging site","2011",8,242
"WBBP",59.74,-112.22,2011-08-31,14,"Yes","Foraging site","2011",8,243
"WBBP",59.74,-112.22,2011-09-01,3,"Yes","Foraging site","2011",9,244
"WBBP",59.74,-112.22,2011-09-02,23,"Yes","Foraging site","2011",9,245
"WBBP",59.74,-112.22,2011-09-03,112,"Yes","Foraging site","2011",9,246
"WBBP",59.74,-112.22,2011-09-04,202,"Yes","Foraging site","2011",9,247
"WBBP",59.74,-112.22,2011-09-05,80,"Yes","Foraging site","2011",9,248
"WBBP",59.74,-112.22,2011-09-06,192,"Yes","Foraging site","2011",9,249
"WBBP",59.74,-112.22,2011-09-07,23,"Yes","Foraging site","2011",9,250
"WBBP",59.74,-112.22,2011-09-08,17,"Yes","Foraging site","2011",9,251
"WBBP",59.74,-112.22,2011-09-09,55,"Yes","Foraging site","2011",9,252
"WBBP",59.74,-112.22,2011-09-10,6,"Yes","Foraging site","2011",9,253
"WBBP",59.74,-112.22,2011-09-11,1,"Yes","Foraging site","2011",9,254
"WBBP",59.74,-112.22,2011-09-12,0,"Yes","Foraging site","2011",9,255
"WBBP",59.74,-112.22,2011-09-13,0,"Yes","Foraging site","2011",9,256
"WBBP",59.74,-112.22,2011-09-14,7,"Yes","Foraging site","2011",9,257
"WBBP",59.74,-112.22,2011-09-15,2,"Yes","Foraging site","2011",9,258
"WBBP",59.74,-112.22,2011-09-16,1,"Yes","Foraging site","2011",9,259
"WBBP",59.74,-112.22,2011-09-17,7,"Yes","Foraging site","2011",9,260
"WBBP",59.74,-112.22,2011-09-18,4,"Yes","Foraging site","2011",9,261
"WBBP",59.74,-112.22,2011-09-19,1,"Yes","Foraging site","2011",9,262
"WBBP",59.74,-112.22,2011-09-20,5,"Yes","Foraging site","2011",9,263
"WBBP",59.74,-112.22,2011-09-21,4,"Yes","Foraging site","2011",9,264
"WBBP",59.74,-112.22,2011-09-22,1,"Yes","Foraging site","2011",9,265
"WBBP",59.74,-112.22,2011-09-23,4,"Yes","Foraging site","2011",9,266
"WBBP",59.74,-112.22,2011-09-24,0,"Yes","Foraging site","2011",9,267
"WBBP",59.74,-112.22,2011-09-25,15,"Yes","Foraging site","2011",9,268
"WBBP",59.74,-112.22,2011-09-26,1,"Yes","Foraging site","2011",9,269
"WBBP",59.74,-112.22,2011-09-27,4,"Yes","Foraging site","2011",9,270
"WBBP",59.74,-112.22,2011-09-28,0,"Yes","Foraging site","2011",9,271
"WBBP",59.74,-112.22,2011-09-29,2,"Yes","Foraging site","2011",9,272
"WBBP",59.74,-112.22,2011-09-30,0,"Yes","Foraging site","2011",9,273
"WBBP",59.74,-112.22,2011-10-01,0,"Yes","Foraging site","2011",10,274
"WBBP",59.74,-112.22,2011-10-02,0,"Yes","Foraging site","2011",10,275
"WBBP",59.74,-112.22,2011-10-03,0,"Yes","Foraging site","2011",10,276
"WBBP",59.74,-112.22,2011-10-04,0,"Yes","Foraging site","2011",10,277
"WBBP",59.74,-112.22,2011-10-05,0,"Yes","Foraging site","2011",10,278
"WBBP",59.74,-112.22,2011-10-06,1,"Yes","Foraging site","2011",10,279
"WBBP",59.74,-112.22,2011-10-07,0,"Yes","Foraging site","2011",10,280
"WBBP",59.74,-112.22,2011-10-08,0,"Yes","Foraging site","2011",10,281
"WBBP",59.74,-112.22,2011-10-09,0,"Yes","Foraging site","2011",10,282
